    @Profile({"dev", "local"})
    @PostMapping("/insertChat")
    public boolean insertChat() throws IOException {
        LinkedList<Chart> charts = new LinkedList<>();
        for (int i = 0; i < 6000; i++) {
            Chart chart = Chart.builder()
                    .goal("分析店铺内商品" + i)
                    .name("商品分析" + i)
//                    .chartData(FileUtil.readString(new File("D:\\files\\creatSql.txt")))
                    .chartData("商品名称,商品简介,商品分类,价格,库存,销量,浏览量\n" +
                            "123,1232,张三,￥0.00,0,0,48\n" +
                            "Iphone 18 Pro Max,This is Iphone 18 Pro Max,手机,￥12333.00,3,6,138\n" +
                            "商品名称,商品简介\n" +
                            "Why do we use it?\n" +
                            "It is a long established fact that a reader will be distracted by the readable content of a page when looking at its layout. The point of using Lorem Ipsum is that it has a more-or-less normal distribution of letters, as oppose,上装,￥130.00,9,1,300\n" +
                            "旅行鸭硅胶可爱钥匙链鸭子公仔汽车钥匙挂件卡通小饰品挂饰钥匙扣 奶茶包旅行鸭蓝色,旅行鸭硅胶可爱钥匙链鸭子公仔汽车钥匙挂件卡通小饰品挂饰钥匙扣 奶茶包旅行鸭蓝色,张三,￥15.00,682,98,34227\n" +
                            "WeighMax空气炸锅家用小型大容量多功能可视无油电炸锅机智能煎炸烤焙大功率定时定温炸鸡薯条机 触控式小溦粉,WeighMax空气炸锅家用小型大容量多功能可视无油电炸锅机智能煎炸烤焙大功率定时定温炸鸡薯条机 触控式小溦粉,清凉一夏,￥129.00,201,67,12547\n" +
                            "小米电视EA55 2022款 55英寸 金属全面屏 远场语音 逐台校准4K超高清智能教育电视机L55M7-EA,小米电视EA55 2022款 55英寸 金属全面屏 远场语音 逐台校准4K超高清智能教育电视机L55M7-EA,手机,平板电脑,日用杂货,￥2299.00,2527,73,15163\n" +
                            "小米 MIX4 骁龙888+ 一体化陶瓷机身 全面屏 一亿像素三摄 8GB+128GB 陶瓷白 5G旗舰手机 保值换新版,【简介】小米 MIX4 骁龙888+ 一体化陶瓷机身 全面屏 一亿像素三摄 8GB+128GB 陶瓷白 5G旗舰手机 保值换新版,张三,￥5098.00,45830,170,270637\n" +
                            "男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 43,男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 43,张三,￥158.00,9554,46,7185\n" +
                            "男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 44,男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 44,张三,￥158.01,9555,47,7186\n" +
                            "男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 45,男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 45,张三,￥158.02,9556,48,7187\n" +
                            "男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 46,男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 46,张三,￥158.03,9557,49,7188\n" +
                            "男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 47,男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 47,张三,￥158.04,9558,50,7189\n" +
                            "男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 48,男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 48,张三,￥158.05,9559,51,7190\n" +
                            "男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 49,男鞋AF款篮球鞋减震耐磨百搭板鞋男女冰淇淋小白鞋低帮女运动鞋 6222白色 49,张三,￥158.06,9560,52,7191\n" +
